[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[35.135s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[35.135s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.135s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.135s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[35.135s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[35.136s]       |     [01;36m[K^~~~~~~~~~[m[K
[35.136s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdivscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::divscalar[m[K’?
[35.136s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.136s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.136s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:185:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::divscalar[m[K’ declared here
[35.136s]   185 |     [01;36m[Kdivscalar[m[K (T1 &p, const T2 &scalar)
[35.136s]       |     [01;36m[K^~~~~~~~~[m[K
[35.136s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[35.136s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.136s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.136s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[35.136s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[35.136s]       |     [01;36m[K^~~~~~~~~~[m[K
[35.136s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdivscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::divscalar[m[K’?
[35.136s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.136s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.137s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:185:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::divscalar[m[K’ declared here
[35.137s]   185 |     [01;36m[Kdivscalar[m[K (T1 &p, const T2 &scalar)
[35.137s]       |     [01;36m[K^~~~~~~~~[m[K
[35.137s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[35.137s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.137s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.137s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[35.137s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[35.137s]       |     [01;36m[K^~~~~~~~~~[m[K
[35.137s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdivscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::divscalar[m[K’?
[35.137s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.137s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.137s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:185:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::divscalar[m[K’ declared here
[35.137s]   185 |     [01;36m[Kdivscalar[m[K (T1 &p, const T2 &scalar)
[35.137s]       |     [01;36m[K^~~~~~~~~[m[K
[35.138s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdivscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::divscalar[m[K’?
[35.138s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.138s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.138s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator-=(lidarslam::PointXYZIRPYT&, const lidarslam::PointXYZIRPYT&)[m[K’:
[35.138s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.138s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.138s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.138s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.138s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.138s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.138s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.138s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.138s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.138s]   163 |     struct [01;36m[Kminus[m[K;
[35.138s]       |            [01;36m[K^~~~~[m[K
[35.139s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.139s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.139s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.139s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.139s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.139s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.139s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.139s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.140s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.140s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.140s]    68 | struct [01;36m[Kminus[m[K
[35.140s]       |        [01;36m[K^~~~~[m[K
[35.140s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.140s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.140s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.140s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.140s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.140s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.140s]       |     [01;36m[K^~~~~[m[K
[35.140s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:185:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::divscalar[m[K’ declared here
[35.140s]   185 |     [01;36m[Kdivscalar[m[K (T1 &p, const T2 &scalar)
[35.140s]       |     [01;36m[K^~~~~~~~~[m[K
[35.140s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.140s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.141s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.141s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.141s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.141s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.141s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.141s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.141s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.141s]   163 |     struct [01;36m[Kminus[m[K;
[35.141s]       |            [01;36m[K^~~~~[m[K
[35.141s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.149s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.149s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.149s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.149s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.149s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.150s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.150s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.150s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.150s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.150s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.150s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.150s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.150s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.150s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.150s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.150s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.150s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.150s]    68 | struct [01;36m[Kminus[m[K
[35.150s]       |        [01;36m[K^~~~~[m[K
[35.150s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.151s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.151s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.151s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.151s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.151s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.151s]       |     [01;36m[K^~~~~[m[K
[35.151s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.151s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.151s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.151s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.151s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.151s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.151s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.151s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.151s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.152s]   163 |     struct [01;36m[Kminus[m[K;
[35.152s]       |            [01;36m[K^~~~~[m[K
[35.152s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.152s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.152s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.152s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.152s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.152s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.153s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.153s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.153s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.153s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.153s]    68 | struct [01;36m[Kminus[m[K
[35.153s]       |        [01;36m[K^~~~~[m[K
[35.153s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.153s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.153s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.153s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.153s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.153s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.153s]       |     [01;36m[K^~~~~[m[K
[35.153s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.153s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.154s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.154s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.154s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.154s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.154s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.154s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.154s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.154s]   163 |     struct [01;36m[Kminus[m[K;
[35.154s]       |            [01;36m[K^~~~~[m[K
[35.154s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.154s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.154s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.154s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.154s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.154s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.155s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.155s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.155s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.155s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.155s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.155s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.155s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.155s]    68 | struct [01;36m[Kminus[m[K
[35.155s]       |        [01;36m[K^~~~~[m[K
[35.155s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.155s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.156s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.156s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.156s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.156s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.156s]       |     [01;36m[K^~~~~[m[K
[35.156s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.156s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.156s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.156s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.156s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.156s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.156s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.156s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.156s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.156s]   163 |     struct [01;36m[Kminus[m[K;
[35.156s]       |            [01;36m[K^~~~~[m[K
[35.157s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.157s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.161s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.161s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.161s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.161s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.161s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.161s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.162s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.162s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.162s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.162s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.162s]    68 | struct [01;36m[Kminus[m[K
